,0,1,2,3
14,Red Hot Chili Peppers,Dark Necessities,https://www.lyrics.com/lyric/32909517/Red+Hot+Chili+Peppers/Dark+Necessities,"Coming out to the light of day
We got many moons that are deep at play
So I keep an eye on the shadow's smile
To see what it has to say
You and I both know
Everything must go away
Ah, what do you say?
Spinning knot that is on my heart
It's like a bit of light and a touch of dark
You got sneak attacked from the zodiac
But I see your fire spark
Eat the breeze and go
Blow by blow and go away
Oh, what do you say?

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design and
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Stumble down to the parking lot
You got no time for the afterthought
They're like ice cream for an astronaut
Well that's me looking for we
Turn the corner and
Find the world at your command
Playing the hand

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Do you want this love of mine?
The darkness helps all to shine
Do you want it, do you want it now?
Do you want it all the time?
The darkness helps us all to shine
Do you want it, do you want it now?

Pick you up like a paperback
With the track record of a maniac
So I move it in and we unpack
It's the same as yesterday
Any way we roll
Everything must go away
Ah, what do you say?

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Ah, ah, ah
Ah, ah
Ah, ah, ah
Ah, ah
Ah, ah, ah
Ah, ah"
15,Red Hot Chili Peppers,We Turn Red,https://www.lyrics.com/lyric/32909516/Red+Hot+Chili+Peppers/We+Turn+Red,"We got large and we got small
We got a swimming pool and a cannon ball
We turn red and we turn green
It's the craziest thing I've ever seen

Lost my mind 'cause I'm on the plastic
Who knew it's so damn drastic
Show me what it is you believe in
Slowly she sinks all her teeth in
Do you want to go fishing in New Orleans?
Do you want to get up early in the morning?
Take me to the river where we do the little storming
Hallelujah, I feel it warming

Sitting here I count the moons
The orders we obeyed
Every night 'fore we go to bed
I watch while the others pray

Send it off through Delaware just
Make it fair for the legionnaires
Paint a simple portrait of my kind
Permission to the heartless bombs
Gold Plated Hate and the waitress moms
Serving up the stories of my mind

Mexico, you are my neighbor
Home of the let's be braver
Give me all your sick and your tired
Races that we admire
Do you want to go dancing in Chicago?
Trinidad's got it bad for Tobago
Take me to the lake where we do the Avocado
Hallelujah, a desparado

Sitting here I count the moons
The orders we obeyed
Every night 'fore we go to bed
I watch while the others pray

Send it off through Delaware just
Make it fair for the legionnaires
Paint a simple portrait of my kind
Permission to the heartless bombs
Gold Plated Hate and the waitress moms
Serving up the stories of my mind

Coming down from the deserts where you
Caught a glimpse of the billionaire
Tell me I'm the right one for the ride
Paper signs out on the lawns
Gold minds and the priceless pawns
Does your canyon really open wide?

We got large and we got small
We got a swimming pool and a cannon ball
We turn red and we turn green
It's the craziest thing I've ever seen"
16,Red Hot Chili Peppers,Sick Love,https://www.lyrics.com/lyric/32909513/Red+Hot+Chili+Peppers/Sick+Love,"Say goodbye to Oz and everything you own
California dreamin' is a Pettibon
LA's screaming you're my home
Vanity is blasted but it's rarely fair
I could smell the Prozac in your pretty hair
Got a lot of friends, but is anyone there

I don't know but it's been said
Your heart is stronger than your head
And this location is my home

Stick 'n move you're living in a quick world
Got a heavy laugh for such a tiny girl
Born into it that's for sure

Rivers get connected so much stronger than expected, well
Sick love comes to wash us away
Prisons of perspective
How your vision gets corrected and
Sick love is my modern cliché

People talk and tell you what you want to hear
Do you really need another souvenir
Super heroes tend to disappear
Fame is just a trick you see an empty glass
Leave you feeling thirsty and so very fast
Chase your tail my baby it'll be your last

I don't know but it's been said
Your heart is stronger than your head
And this location is my home

Rivers get connected so much stronger than expected, well
Sick love comes to wash us away
Prisons of perspective
How your vision gets corrected and
Sick love is my modern cliché

Rivers get connected so much stronger than expected, well
Sick love comes to wash us away
Prisons of perspective
How your vision gets corrected and
Sick love is my modern cliché

Openly defective is the lover you elected and
A portrait she was bound to portray"
17,Red Hot Chili Peppers,Feasting on the Flowers,https://www.lyrics.com/lyric/32909511/Red+Hot+Chili+Peppers/Feasting+on+the+Flowers,"I was walking through the streets I could not hear my best friend call
He was feeling incomplete about to take his final fall
Last thing I remember there were tears of blood and just not mine
Any other day and I would save you from this cold decline

Everything they said about everything
Was a coming undone it's a life supreme
I do and I don't, well I do and I don't, oh yeah

Feasting on the flowers so fast and young
It's a light so bright that I bite my tongue
I do and I don't, well I do and I don't, oh yeah
The next dimension, show me in

We were moving in the world, expanding your realities
A force of nature on the verge, commanding abnormalities
Last thing I remember there was ringing in my selfish ears
Twenty-six a number much too small for someone's golden years

Everything they said about everything
Was a coming undone it's a life supreme
I do and I don't, well I do and I don't, oh yeah

Feasting on the flowers so fast and young
It's a light so bright that I bite my tongue
I do and I don't, well I do and I don't, oh yeah
The next dimension, show me in

You get a little bit more this time when
You give a little bit for your brother's kind
Like she always said, oh, don't look back, just look ahead

You sing a little bit stronger when you
Remember the song of your old best friend
Like she always said, oh, don't look back, just look ahead

Everything they said about everything
Was a coming undone it's a life supreme
I do and I don't, well I do and I don't, oh yeah

Feasting on the flowers so fast and young
It's a light so bright that I bite my tongue
I do and I don't, well I do and I don't, oh yeah"
18,Red Hot Chili Peppers,The Hunter,https://www.lyrics.com/lyric/32909507/Red+Hot+Chili+Peppers/The+Hunter,"Woke up this morning like I always do
I still like to think that I'm new
Time just gets its way
Strawberries left to decay

Can't find my pants or my bank account
Don't you slip away
Voices that start to betray

Even though you raised me I will never be your father
King of each and every Sunset Marquis
Even though you're crazy you will never be a bother
You're my old man in the sea

I still like to laugh when I make a joke
I still like to think that there's hope
Time just has its say
Strawberries left to decay

Struck by the sight of an empty hall
Don't you fade away
Voices that start to betray

Even though you raised me I will never be your father
King of each and every Sunset Marquis
Even though you're crazy you will never be a bother
You're my old man in the sea

The hunter gets hunted
We all get confronted
Don't just slip away
Voices that start to betray

Even though you raised me I will never be your father
King of each and every Sunset Marquis
Even though you're crazy you will never be a bother
You're my old man in the sea"
19,Red Hot Chili Peppers,Give It Away,https://www.lyrics.com/lyric/33665849/Red+Hot+Chili+Peppers/Give+It+Away,"What I've got you've got to give it to your mama
What I've got you've got to give it to your pappa
What I've got you've got to give it to your daughter
You do a little dance and then you drink a little water

What I've got you've got to get it put it in you
What I've got you've got to get it put it in you
What I've got you've got to get it put it in you
Reeling with the feeling don't stop continue

Realize I don't want to be a miser
Confide with sly you'll be the wiser
Young blood is the lovin' upriser
How come everybody want to keep it like the kaiser

Give it away give it away give it away now
Give it away give it away give it away now
Give it away give it away give it away now

I can't tell if I'm a kingpin or a pauper
Greedy little people in a sea of distress
Keep your more to receive your less
Unimpressed by material excess
Love is free love me say hell yes

I'm a low brow but I rock a little know how
No time for the piggies or the hoosegow
Get smart get down with the pow wow
Never been a better time than right now

Bob Marley poet and a prophet
Bob Marley taught me how to off it
Bob Marley walkin' like he talk it
Goodness me can't you see I'm gonna cough it

Give it away give it away give it away now
Give it away give it away give it away now
Give it away give it away give it away now

Lucky me swimmin' in my ability
Dancin' down on life with agility
Come and drink it up from my fertility
Blessed with a bucket of lucky mobility

My mom I love her 'cause she love me
Long gone are the times when she scrub me
Feelin' good my brother gonna hug me
Drink my juice young love chug-a-lug me

There's a river born to be a giver
Keep you warm won't let you shiver
His heart is never gonna wither
Come on everybody time to deliver

Give it away give it away give it away now
Give it away give it away give it away now
Give it away give it away give it away now

What I've got you've got to give it to your mama
What I've got you've got to give it to your pappa
What I've got you've got to give it to your daughter
You do a little dance and then you drink a little water"
20,Red Hot Chili Peppers,Suck My Kiss,https://www.lyrics.com/lyric/33665848/Red+Hot+Chili+Peppers/Suck+My+Kiss,"Should of been, could of been
Would of been dead
If I didn't get the message
Goin' to my head
I am what I am
Most motherfuckers
Don't give a damn
Oh baby think you can
Be my girl, I'll be your man

Someone full of fun
Do me 'till I'm well done
Little Bo Peep
Cumin' from my stun gun
Beware take care
Most motherfuckers
Have a cold ass stare
Aw baby please be there
Suck my kiss cut me my share

Hit me you can't hurt me suck my kiss
Kiss me please pervert me stick with this
Is she talking dirty 
Give to me sweet sacred bliss
Your mouth was made to suck my kiss

Look at me can't you see
All I really want to be
Is free from a world
That hurts me
I need relief
Do you want me girl
To be your thief
Aw baby just for you
I'd steal anything that you want me to

K-i-s-s-i-n-g
Chicka chicka dee
Do me like a banshee
Low brow is how
Swimming in the sound
Of bow wow wow
Oh baby do me now
Do me here I do allow

Should of been, could of been
Would of been dead
If I didn't get the message
Goin' to my head
I am what I am
Most motherfuckers
Don't give a damn
Oh baby think you can
Be my girl, I'll be your man"
21,Red Hot Chili Peppers,Warped,https://www.lyrics.com/lyric/33665847/Red+Hot+Chili+Peppers/Warped,"My tendency
For dependency
Is offending me
It's upending me
I'm pretending see
To be strong and free
From my dependency
It's warping me

So much love
So rare to dare
Afraid of
Ever being there
Take me home
I need repair
Take me please
To anywhere

Descend
All the way

Descended from
Demented men
Struggle with
The art of zen
Please don't look
Too close at me
You might not like
What you see

Descend
All the way

Everyday, warped and scared
Of being there

Craving
Sends me crawling oh
Beg for mercy
Does it show
A vacancy
That's full of holes
Hold me please
I'm feeling cold

Descend
All the way

Everyday, warped and scared
Of being there"
22,Red Hot Chili Peppers,Walkabout,https://www.lyrics.com/lyric/33665846/Red+Hot+Chili+Peppers/Walkabout,"I think I'll go on a walkabout
And find out what it's all about
And that ain't hard
Just me and my own two feet
In the heat I've got myself to meet

A detective of perspective
I need to try and get a bigger eye, open wide
Blood wood flowers in my gaze
Walkabout in a sunny daze
To me now
On a walkabout

You could do it in the city
You could do it in a zone
You could do it in the desert
You could do the unknown
On a walkabout

High desert skies, are what I spy
So fly, you've got to wonder why
The stingrays must be fat this year
Moving slow in my lowest gear

The digeridoo original, man with a dream
I believe the Aborigine
On a walkabout

You could do it with a shuffle
You could do it with a stroll
You could do it with a stride
You could do the unknown
On a walkabout

A walk could cure almost all my blues
Bare feet or in my two shoes
One, two

I think I'll go on a walkabout
Find out what it's all about, can't hurt to try
Use your legs to rock it wide
Take a ride to the other side"
23,Red Hot Chili Peppers,Backwoods,https://www.lyrics.com/lyric/33665845/Red+Hot+Chili+Peppers/Backwoods,"Someone spilled blood many years ago
Someone spilled blood but do you know
That from the backwoods where the Chuck Berry's grow
Come your long tall daddies of a rock and roll

Take me to your backwoods now
Take me to your backwoods now

Spinning' down from the clouds Like a tornado
Spinnin' out of control like a psychedelic soul
With a rhythm hittin' harder than Larry Holmes
Come your long tall daddies of rock and roll

Take me to your backwoods now
Take me to your backwoods now
Take me to your backwoods now
Take me to your backwoods now (yeah)

Oh well Mr. Uplift Mofo my man Bo Diddley hit sippin' a bottle of nickle ripple
Play the lickity split finger licking licks for all you wicked city slick chicks

And all you nitty gritty hick we'll make your nipples ripple
Make you wanna dip your dipple make you wanna soak your hickory stick, that's rigth 
Because my man has a grip on it and I do mean on it
Which brings to mind a very sinister minister kind of guy
A man named Little Richard who was born to make them bitches stir
That's right he'll make the sweet substance drip from the middle of your hillbilly lips
And like the farmer milk his cow the howling wolf will howl
And since times does allow, you all can take me to your backwoods now, yo slim

(Take me to your backwoods now) take me to your backwoods"
24,Red Hot Chili Peppers,Higher Ground,https://www.lyrics.com/lyric/33665843/Red+Hot+Chili+Peppers/Higher+Ground,"People keep on learnin' 
Soldiers keep on warrin' 
World keep on turnin' 
'Cause it won't be too long 

Powers keep on lyin' 
While your people keep on dyin' 
World keep on turnin' 
'Cause it won't be too long 

I'm so darn glad he let me try it again 
'Cause my last time on earth I lived a whole world of sin 
I'm so glad that I know more than I knew then 
Gonna keep on tryin' 
Till I reach my highest ground 

Teachers keep on teachin' 
Preachers keep on preachin' 
World keep on turnin' 
'Cause it won't be too long, oh no 

Lovers keep on lovin' 
Believers keep on believin' 
Sleepers just stop sleepin' 
'Cause it won't be too long, oh no 

I'm so glad that he let me try it again 
'Cause my last time on earth I lived a whole world of sin 
I'm so glad that I know more than I knew then 
Gonna keep on tryin' 
Till I reach my highest ground

An' Stevie knows that nobody's gonna bring me down
Till I reach the highest ground, 'cause me 'n' Stevie, see
We're gonna be a sailin' on the funky, funky sound (till I reach the highest ground)
Bustin' out and I'll break you out, 'cause I'm sailin' on
(Till I reach the highest ground)
Just sailin' on, sailin' on the higher ground (till I reach the highest ground)"
25,Red Hot Chili Peppers,Blood Sugar Sex Magik,https://www.lyrics.com/lyric/33665842/Red+Hot+Chili+Peppers/Blood+Sugar+Sex+Magik,"Blood sugar sucker fish
In my dish
How many pieces
Do you wish
Step into a heaven
Where I keep it on the soul side
Girl please me
Be my soul bride
Every women
Has a piece of Aphrodite
Copulate to create
A state of sexual light
Kissing her virginity
My affinity
I mingle with the gods
I mingle with divinity

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar crazy
She has it
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Glorious euphoria
Is my must
Erotic shock
Is a function of lust
Temporarily blind
Dimensions to discover
In time
Each into the other
Uncontrollable notes
From her snow white throat
Fill a space
In which two bodies float
Operatic by voice
A fanatic by choice
Aromatic is the flower
She must be moist

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar crazy
She has it
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar crazy
She has it
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik

Blood sugar crazy
She has it
Sex magik, sex magik

Blood sugar baby
She's magik
Sex magik, sex magik"
26,Red Hot Chili Peppers,Pea,https://www.lyrics.com/lyric/33665841/Red+Hot+Chili+Peppers/Pea,"I'm a little pea
I love the sky and the trees
I'm a teeny tiny little ant
Checking out this and that

And I am nothing
Ah, so you have nothing to hide
And I'm a pacifist
So I can f*ck your shit up

Oh yea I'm small
Oh yea I'm small

F*ck you asshole
You homophobic redneck dick
You're big and tough and macho
You can kick my ass
So fucking what
So fucking what
So fucking what
So fucking what"
27,Red Hot Chili Peppers,Coffee Shop,https://www.lyrics.com/lyric/33665840/Red+Hot+Chili+Peppers/Coffee+Shop,"I am just a lousy bum
Searching for the unknown crumb
The crumb the crumb
Something or someone to come

Come along illuminate my lust
Combust
Confucius might have been confused
And Buddha might have blown a fuse
I ooze the muse

Meet me at the coffee shop
We can dance like Iggy Pop
Another go in the parking lot
Frewak the cheek on your hot spot

Back and forth my body's jerking
Will to thrill will not stop working
Work and work
I'll take you on a honeymoon
Jumping on a bed in a hotel room
The room the groom

Meet me at the coffee shop
We can dance
Like Iggy Pop
Another go in the parking lot
Frewak the cheek on your hot spot"
28,Red Hot Chili Peppers,Aeroplane,https://www.lyrics.com/lyric/33665839/Red+Hot+Chili+Peppers/Aeroplane,"I like pleasure spiked with pain
And music is my aeroplane
It's my aeroplane
Songbird sweet and sour Jane
And music is my aeroplane
It's my aeroplane
Pleasure spiked with pain
That mother fucker always spiked with pain

Looking in my own eyes ""hello""
I can't find the love I want
Someone better slap me
Before I start to rust
Before I start to decompose
Looking in my rear view mirror
I can make it disappear
I can make it disappear ""have no fear""

I like pleasure spiked with pain
And music is my aeroplane
It's my aeroplane
Songbird sweet and sour Jane
And music is my aeroplane
It's my aeroplane
Pleasure spiked with pain
That mother fucker always spiked with pain

Sitting in my kitchen hey girl
I'm turning into dust again
My melancholy baby
The star of mazzy must
Push her voice inside of me
I'm overcoming gravity
I'm overcoming gravity
It's easy when you're sad to be
It's easy when you're sad ""said 'bout me""

I like pleasure spiked with pain
And music is my aeroplane
It's my aeroplane
Songbird sweet and sour Jane
And music is my aeroplane
It's my aeroplane
Pleasure spiked with pain

Just one note
Could make me float
Could make me float away
One note from
The song she wrote
Could f*ck me where I lay
Just one note
Could make me choke
One note that's
Not a lie
Just one note
Could cut my throat
One could make me die

I like pleasure spiked with pain
And music is my aeroplane
It's my aeroplane
Songbird sweet and sour Jane
And music is my aeroplane
It's my aeroplane
Pleasure spiked with pain"
29,Red Hot Chili Peppers,One Big Mob,https://www.lyrics.com/lyric/33665838/Red+Hot+Chili+Peppers/One+Big+Mob,"(I am you are me)
(I am you are me) good woman said you gotta believe
(I am you are me) dubmerge into the urge of we
(I am you are me) deliciously the mystery, the mystery

We big mob aw yea aw yea
One big mob aw yea aw yea
Ek bara mala aw yea aw yea
Ek bara mala aw yea aw yea

(One big mob is)
Ooze into into my noodle
East or west shepherd or poodle
Ladybug pine tree to mingle with the bumblebee
A lover to the sun and a brother to the cool breeze

(One big mob is)
One big mob aw yea aw yea
One big mob aw yea aw yea
Ek bara mala aw yea aw yea
Ek bara mala aw yea aw yea

(One big mob is)
We live in the city we live in the jungle
It's time to be drinking a thimble humble
Everything you ever see is never more than you and me
Give it on in to the beauty of the mystery
One big mob is home

One big mob is home a broken home
I'd like to share some air with you some air with you
A morning forest full of truths
The green is blue
The head that's getting pregnant lives to give and give

What was I thinking in my head the color red
Breaking hearts instead of bread
Something I said
Checkmated by frustration now
Need to be cut loose
A different kind of being lost a sullen cost

(I am, you are me)
(I am, you are me) good woman said you gotta believe
(I am, you are me)
(I am, you are me) submerge into the urge of we
(I am, you are me) deliciously
(I am, you are me) the mystery
(I am, you are me) the mystery

Onebig mob aw yea aw yea
One big mob aw yea aw yea
Ek bara mala aw yea aw yea
Ek bara mala aw yea aw yea

(One big mob is)

Scrawled upon the wall of a bathroom stall
A stranger wrote a note that spoke to all
One, two, buckle my shoe
Take care of me 'cause I might be you

(One big mob is)

One big mob aw yea aw yea
One big mob aw yea aw yea
Ek bara mala aw yea aw yea
Ek bara mala aw yea aw yea

(One big mob is)

Picaboo street in Timbuktu
Do I need repeat
That a boy named Sue
Rockin' to the beat of the kangaroo 
Let me kiss your feet and your forehead too

(One big mob is)"
30,Red Hot Chili Peppers,Under the Bridge,https://www.lyrics.com/lyric/33665837/Red+Hot+Chili+Peppers/Under+the+Bridge,"Sometimes I feel like I don't have a partner
Sometimes I feel like my only friend
Is the city I live in, the city of angels
Lonely as I am, together we cry
I drive on her streets 'cause she's my companion
I walk through her hills 'cause she knows who I am
She sees my good deeds and she kisses me windy
Well, I never worry, now that is a lie

I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way
I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way
Yeah, yeah, yeah

It's hard to believe that there's nobody out there
It's hard to believe that I'm all alone
At least I have her love, the city, she loves me
Lonely as I am, together we cry

I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way
I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way

Yeah, yeah, yeah
Oh, no, no-no, yeah, yeah
Love me, I say, yeah yeah
One time

(Under the bridge downtown)
Is where I drew some blood
(Under the bridge downtown)
I could not get enough
(Under the bridge downtown)
Forgot about my love
(Under the bridge downtown)
I gave my life away
Yeah, yeah
Oh, no, no-no-no, yeah, yeah
Oh, no, I said, oh, yeah, yeah
Where I stay"
31,Red Hot Chili Peppers,Me and My Friends,https://www.lyrics.com/lyric/33665836/Red+Hot+Chili+Peppers/Me+and+My+Friends,"Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends

Like two sweet peas in an even sweeter pod
That's my friend and my friend's named Bob
Like the devil knows hell I know Bob well
Well enough to tell you 'bout his '67 smells
Well enough to tell you he's a hell-a-swell fellow
Well enough to tell you that we know each other better
Than we know our selves like freaks of a feather
We rock together I know Bob well
But I think he knows me better

Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends

He's as close to me as a friend can be
I'll be standin' by my buddy he'll be standin' by me
Just another half of the two headed freak
But I need him like my heart needs to beat
At this point in this friendly verse
I've got to sing a little something that I haven't rehearsed it's about my man
And his name is Hillel for who my love is soul brother sacred take it huckleberry
Slim boy take it

Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends

Jacky's eyes are closed but he's right on course
Because he's guided by the invisible force
He drives a kooky green Chrysler bad as anybody's Porsche
He's a working class drummer he's as strong as a horse

Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends"
