species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,name,lat,lon
Adelie,Torgersen,39.1,18.7,181,3750,Male,Michael Pearson,-64.50629278,-63.72372071
Adelie,Torgersen,39.5,17.4,186,3800,Female,Denise Scott,-64.45139154,-63.73697497
Adelie,Torgersen,40.3,18,195,3250,Female,Mary Turner,-64.47946584,-63.69680824
Adelie,Torgersen,36.7,19.3,193,3450,Female,Daniel Valenzuela,-64.47393602,-63.73835711
Adelie,Torgersen,39.3,20.6,190,3650,Male,David Brock,-64.46092724,-63.70323114
Adelie,Torgersen,38.9,17.8,181,3625,Female,Brittany Arnold,-64.46600648,-63.72898683
Adelie,Torgersen,39.2,19.6,195,4675,Male,Carmen Pearson,-64.47597102,-63.7263335
Adelie,Torgersen,41.1,17.6,182,3200,Female,Catherine Davis,-64.4535973,-63.72448888
Adelie,Torgersen,38.6,21.2,191,3800,Male,Kayla Lee,-64.47862779,-63.69186272
Adelie,Torgersen,34.6,21.1,198,4400,Male,Daniel Yates,-64.49734956,-63.71951987
Adelie,Torgersen,36.6,17.8,185,3700,Female,Ashley Meyers,-64.45343627,-63.70772391
Adelie,Torgersen,38.7,19,195,3450,Female,Douglas Johnson,-64.48212127,-63.72869356
Adelie,Torgersen,42.5,20.7,197,4500,Male,Ashley Fox,-64.52392877,-63.71159815
Adelie,Torgersen,34.4,18.4,184,3325,Female,John Jennings,-64.48138426,-63.70661247
Adelie,Torgersen,46,21.5,194,4200,Male,Jordan Washington,-64.4979096,-63.74890949
Adelie,Biscoe,37.8,18.3,174,3400,Female,Kyle Davis,-64.74149989,-63.76136618
Adelie,Biscoe,37.7,18.7,180,3600,Male,David Grimes,-64.73895162,-63.77793365
Adelie,Biscoe,35.9,19.2,189,3800,Female,Andrea Thomas,-64.71317382,-63.75573647
Adelie,Biscoe,38.2,18.1,185,3950,Male,Laura Smith,-64.71827892,-63.76803902
Adelie,Biscoe,38.8,17.2,180,3800,Male,Terry Henderson,-64.74408014,-63.81773761
Adelie,Biscoe,35.3,18.9,187,3800,Female,Keith Crosby,-64.72488022,-63.79606627
Adelie,Biscoe,40.6,18.6,183,3550,Male,Eric Lopez,-64.7564255,-63.79918027
Adelie,Biscoe,40.5,17.9,187,3200,Female,Julie Scott,-64.73542886,-63.76968368
Adelie,Biscoe,37.9,18.6,172,3150,Female,Andrew Edwards,-64.73635733,-63.78323811
Adelie,Biscoe,40.5,18.9,180,3950,Male,Ms. Diane Mayer,-64.74445534,-63.82734831
Adelie,Dream,39.5,16.7,178,3250,Female,David Johnson,-64.74109668,-64.20697393
Adelie,Dream,37.2,18.1,178,3900,Male,Cristian Hall,-64.75536468,-64.24392465
Adelie,Dream,39.5,17.8,188,3300,Female,Deborah Wright,-64.72907597,-64.21611131
Adelie,Dream,40.9,18.9,184,3900,Male,Sylvia Carter,-64.71034499,-64.20173331
Adelie,Dream,36.4,17,195,3325,Female,Jackie Hoffman,-64.72389974,-64.23101027
Adelie,Dream,39.2,21.1,196,4150,Male,Terri Todd,-64.75093374,-64.19302708
Adelie,Dream,38.8,20,190,3950,Male,Sarah Richardson,-64.68666071,-64.20202499
Adelie,Dream,42.2,18.5,180,3550,Female,Tyler Gardner,-64.69393382,-64.17778696
Adelie,Dream,37.6,19.3,181,3300,Female,Emily Herman,-64.70607431,-64.19142421
Adelie,Dream,39.8,19.1,184,4650,Male,Danielle Peck,-64.68491808,-64.24251809
Adelie,Dream,36.5,18,182,3150,Female,Gerald Baker,-64.70892157,-64.220329
Adelie,Dream,40.8,18.4,195,3900,Male,Curtis Schwartz,-64.75450707,-64.27189588
Adelie,Dream,36,18.5,186,3100,Female,David West,-64.7319106,-64.21950045
Adelie,Dream,44.1,19.7,196,4400,Male,Jamie Glover,-64.70733106,-64.25011674
Adelie,Dream,37,16.9,185,3000,Female,Jacob Coleman,-64.71970545,-64.22007413
Adelie,Dream,39.6,18.8,190,4600,Male,Daniel Thomas,-64.71366903,-64.24615799
Adelie,Dream,41.1,19,182,3425,Male,Bridget Barnett,-64.74797335,-64.23724091
Adelie,Dream,36,17.9,190,3450,Female,Timothy Douglas,-64.72599733,-64.17112863
Adelie,Dream,42.3,21.2,191,4150,Male,Amber Russell,-64.72041822,-64.20999637
Adelie,Biscoe,39.6,17.7,186,3500,Female,John Mahoney,-64.72146849,-63.77538973
Adelie,Biscoe,40.1,18.9,188,4300,Male,Amy Frazier,-64.72473809,-63.78651241
Adelie,Biscoe,35,17.9,190,3450,Female,Kimberly Davis,-64.75007757,-63.78419746
Adelie,Biscoe,42,19.5,200,4050,Male,Jessica Hooper,-64.76995814,-63.79338024
Adelie,Biscoe,34.5,18.1,187,2900,Female,Sandra Velazquez,-64.71775137,-63.78854211
Adelie,Biscoe,41.4,18.6,191,3700,Male,Riley Torres,-64.74292409,-63.77357124
Adelie,Biscoe,39,17.5,186,3550,Female,James Chapman,-64.72817323,-63.80272936
Adelie,Biscoe,40.6,18.8,193,3800,Male,Jerry Mueller,-64.72209171,-63.78153731
Adelie,Biscoe,36.5,16.6,181,2850,Female,Joseph Phillips DVM,-64.74260783,-63.77606033
Adelie,Biscoe,37.6,19.1,194,3750,Male,Michael Brewer,-64.77118036,-63.78132708
Adelie,Biscoe,35.7,16.9,185,3150,Female,Zachary Young,-64.72534131,-63.81797459
Adelie,Biscoe,41.3,21.1,195,4400,Male,Tanya Santana DVM,-64.71949629,-63.80566275
Adelie,Biscoe,37.6,17,185,3600,Female,Jeremy Reed,-64.76277818,-63.81241158
Adelie,Biscoe,41.1,18.2,192,4050,Male,Alyssa Taylor,-64.75041924,-63.76554904
Adelie,Biscoe,36.4,17.1,184,2850,Female,Renee Mccarthy,-64.70502033,-63.77050719
Adelie,Biscoe,41.6,18,192,3950,Male,Kelly Conley,-64.76951749,-63.77986032
Adelie,Biscoe,35.5,16.2,195,3350,Female,Steven Jones,-64.72857683,-63.82738176
Adelie,Biscoe,41.1,19.1,188,4100,Male,Kenneth Bauer,-64.75331226,-63.78409593
Adelie,Torgersen,35.9,16.6,190,3050,Female,Michael Faulkner,-64.45112437,-63.72273231
Adelie,Torgersen,41.8,19.4,198,4450,Male,Curtis Johnson,-64.43840218,-63.72903418
Adelie,Torgersen,33.5,19,190,3600,Female,Karen Hughes,-64.45213673,-63.68462665
Adelie,Torgersen,39.7,18.4,190,3900,Male,Barbara Walker,-64.50454879,-63.74689339
Adelie,Torgersen,39.6,17.2,196,3550,Female,David Heath,-64.46777181,-63.72861242
Adelie,Torgersen,45.8,18.9,197,4150,Male,Brandon Delacruz,-64.46401675,-63.73802376
Adelie,Torgersen,35.5,17.5,190,3700,Female,Alyssa Leonard,-64.46516453,-63.72817668
Adelie,Torgersen,42.8,18.5,195,4250,Male,Marie Hampton,-64.49551855,-63.69871991
Adelie,Torgersen,40.9,16.8,191,3700,Female,Danny Garner,-64.46870007,-63.74938158
Adelie,Torgersen,37.2,19.4,184,3900,Male,Michele White,-64.46903508,-63.75428385
Adelie,Torgersen,36.2,16.1,187,3550,Female,Michael Cruz,-64.4685848,-63.72172931
Adelie,Torgersen,42.1,19.1,195,4000,Male,Kara Webster,-64.48205184,-63.7168652
Adelie,Torgersen,34.6,17.2,189,3200,Female,Jonathan Poole,-64.49834806,-63.72511269
Adelie,Torgersen,42.9,17.6,196,4700,Male,Christopher Fields,-64.43670777,-63.70324399
Adelie,Torgersen,36.7,18.8,187,3800,Female,Scott Hill,-64.50852149,-63.71024219
Adelie,Torgersen,35.1,19.4,193,4200,Male,Kimberly Moore,-64.46202808,-63.72095857
Adelie,Dream,37.3,17.8,191,3350,Female,Melanie Tucker,-64.70290993,-64.22549846
Adelie,Dream,41.3,20.3,194,3550,Male,Jackie Haley,-64.69078089,-64.2696215
Adelie,Dream,36.3,19.5,190,3800,Male,Robert Johnson,-64.7058894,-64.187169
Adelie,Dream,36.9,18.6,189,3500,Female,Andrea Anderson,-64.72512477,-64.21306322
Adelie,Dream,38.3,19.2,189,3950,Male,Sue Parker,-64.76650081,-64.23362749
Adelie,Dream,38.9,18.8,190,3600,Female,John Jacobs,-64.69408252,-64.20851173
Adelie,Dream,35.7,18,202,3550,Female,Gregory Castaneda,-64.74094523,-64.21130304
Adelie,Dream,41.1,18.1,205,4300,Male,Heather Meyers,-64.72828345,-64.2387049
Adelie,Dream,34,17.1,185,3400,Female,Mrs. Alexis Torres DVM,-64.72416818,-64.24665885
Adelie,Dream,39.6,18.1,186,4450,Male,Craig Sparks,-64.70304971,-64.17513395
Adelie,Dream,36.2,17.3,187,3300,Female,Samuel Perez,-64.70687428,-64.23122548
Adelie,Dream,40.8,18.9,208,4300,Male,Kristopher Rodriguez,-64.69590002,-64.21105853
Adelie,Dream,38.1,18.6,190,3700,Female,Jessica Townsend,-64.70964398,-64.19512586
Adelie,Dream,40.3,18.5,196,4350,Male,Angela Carson,-64.69644201,-64.18632517
Adelie,Dream,33.1,16.1,178,2900,Female,Dana Garza,-64.73303105,-64.24631007
Adelie,Dream,43.2,18.5,192,4100,Male,Joshua Walton,-64.67915463,-64.21204737
Adelie,Biscoe,35,17.9,192,3725,Female,Joseph Anderson,-64.72071113,-63.78902385
Adelie,Biscoe,41,20,203,4725,Male,Lori Greer,-64.71871466,-63.79813195
Adelie,Biscoe,37.7,16,183,3075,Female,Patrick Davis,-64.74571904,-63.79899103
Adelie,Biscoe,37.8,20,190,4250,Male,Crystal Valenzuela,-64.71021168,-63.79898494
Adelie,Biscoe,37.9,18.6,193,2925,Female,John Ruiz,-64.76392031,-63.74321873
Adelie,Biscoe,39.7,18.9,184,3550,Male,Austin Wade,-64.72322352,-63.75838391
Adelie,Biscoe,38.6,17.2,199,3750,Female,Heather Roach,-64.74906526,-63.78271488
Adelie,Biscoe,38.2,20,190,3900,Male,Donald Gibson,-64.73205324,-63.78870578
Adelie,Biscoe,38.1,17,181,3175,Female,Peggy Chen,-64.7076635,-63.77721089
Adelie,Biscoe,43.2,19,197,4775,Male,Jerry Smith,-64.76152823,-63.76042201
Adelie,Biscoe,38.1,16.5,198,3825,Female,James Sanchez,-64.71619958,-63.81544653
Adelie,Biscoe,45.6,20.3,191,4600,Male,Jorge Patton,-64.73710925,-63.77477932
Adelie,Biscoe,39.7,17.7,193,3200,Female,Sydney Simmons,-64.74130231,-63.77159917
Adelie,Biscoe,42.2,19.5,197,4275,Male,Victor Henderson,-64.73168632,-63.75846915
Adelie,Biscoe,39.6,20.7,191,3900,Female,Roger Grant,-64.74350089,-63.76861395
Adelie,Biscoe,42.7,18.3,196,4075,Male,Meredith Bautista,-64.72378191,-63.76671584
Adelie,Torgersen,38.6,17,188,2900,Female,Tony Weaver,-64.45677777,-63.76748561
Adelie,Torgersen,37.3,20.5,199,3775,Male,Elizabeth Sanchez,-64.47341107,-63.74756606
Adelie,Torgersen,35.7,17,189,3350,Female,Christopher Yu,-64.47861597,-63.72715977
Adelie,Torgersen,41.1,18.6,189,3325,Male,David Schultz,-64.47977943,-63.71932747
Adelie,Torgersen,36.2,17.2,187,3150,Female,Daniel King,-64.49118524,-63.7367929
Adelie,Torgersen,37.7,19.8,198,3500,Male,Adam Singh,-64.45537241,-63.72417161
Adelie,Torgersen,40.2,17,176,3450,Female,Emily Nolan,-64.46319386,-63.74033892
Adelie,Torgersen,41.4,18.5,202,3875,Male,Connie Hanna,-64.47557875,-63.70076932
Adelie,Torgersen,35.2,15.9,186,3050,Female,Robert Velasquez,-64.45952736,-63.72220924
Adelie,Torgersen,40.6,19,199,4000,Male,Ryan Fisher,-64.4506036,-63.73602933
Adelie,Torgersen,38.8,17.6,191,3275,Female,Theresa Hayes,-64.48441373,-63.69254334
Adelie,Torgersen,41.5,18.3,195,4300,Male,Anthony Mcclure,-64.48169056,-63.7404767
Adelie,Torgersen,39,17.1,191,3050,Female,Michael Davidson,-64.46244334,-63.69282057
Adelie,Torgersen,44.1,18,210,4000,Male,Taylor Boyle,-64.4588924,-63.75625476
Adelie,Torgersen,38.5,17.9,190,3325,Female,Susan Parker,-64.45110636,-63.71041799
Adelie,Torgersen,43.1,19.2,197,3500,Male,Mark Johnson,-64.47974959,-63.73844009
Adelie,Dream,36.8,18.5,193,3500,Female,Erika Coleman,-64.707806,-64.23577748
Adelie,Dream,37.5,18.5,199,4475,Male,Frank Medina,-64.68959954,-64.23284374
Adelie,Dream,38.1,17.6,187,3425,Female,Alexis Cooper,-64.70725427,-64.20120201
Adelie,Dream,41.1,17.5,190,3900,Male,Tyler Gonzales,-64.74611656,-64.21796738
Adelie,Dream,35.6,17.5,191,3175,Female,Timothy Hughes,-64.7182805,-64.2443524
Adelie,Dream,40.2,20.1,200,3975,Male,James Young,-64.74434481,-64.21236806
Adelie,Dream,37,16.5,185,3400,Female,Donna Hicks,-64.69991632,-64.19913196
Adelie,Dream,39.7,17.9,193,4250,Male,Pamela Singh,-64.74200943,-64.19803545
Adelie,Dream,40.2,17.1,193,3400,Female,Dr. Tracy Pace,-64.73784199,-64.21075249
Adelie,Dream,40.6,17.2,187,3475,Male,Jordan Ward,-64.73313088,-64.21408565
Adelie,Dream,32.1,15.5,188,3050,Female,Kara Adkins,-64.7230063,-64.24026953
Adelie,Dream,40.7,17,190,3725,Male,Jacob Smith,-64.70601075,-64.19850129
Adelie,Dream,37.3,16.8,192,3000,Female,Donna Snyder,-64.67982543,-64.18586807
Adelie,Dream,39,18.7,185,3650,Male,Sandra Duffy,-64.73880589,-64.21233942
Adelie,Dream,39.2,18.6,190,4250,Male,Crystal Mcfarland,-64.70440005,-64.19721842
Adelie,Dream,36.6,18.4,184,3475,Female,Jason Buckley,-64.73233387,-64.26746244
Adelie,Dream,36,17.8,195,3450,Female,Linda Oneill,-64.7033325,-64.21253321
Adelie,Dream,37.8,18.1,193,3750,Male,Andrew Phillips,-64.73522379,-64.20431287
Adelie,Dream,36,17.1,187,3700,Female,Amanda Nguyen,-64.68044148,-64.23362176
Adelie,Dream,41.5,18.5,201,4000,Male,Christine Savage,-64.72785128,-64.22033626
Chinstrap,Dream,46.5,17.9,192,3500,Female,Bradley Bright,-64.67584081,-64.23077162
Chinstrap,Dream,50,19.5,196,3900,Male,Daniel Ortiz,-64.70193733,-64.22149281
Chinstrap,Dream,51.3,19.2,193,3650,Male,Gabriela Hudson,-64.69943311,-64.21115852
Chinstrap,Dream,45.4,18.7,188,3525,Female,Lisa Guerra,-64.72182025,-64.22208894
Chinstrap,Dream,52.7,19.8,197,3725,Male,Joshua Smith,-64.70604825,-64.22491081
Chinstrap,Dream,45.2,17.8,198,3950,Female,Allison Davis,-64.72410912,-64.2437465
Chinstrap,Dream,46.1,18.2,178,3250,Female,Marc Smith,-64.70464723,-64.24907853
Chinstrap,Dream,51.3,18.2,197,3750,Male,Ashley Morris,-64.71343209,-64.24743906
Chinstrap,Dream,46,18.9,195,4150,Female,Nicholas Guerra,-64.69148947,-64.22643703
Chinstrap,Dream,51.3,19.9,198,3700,Male,Erica Wright,-64.75126713,-64.23279294
Chinstrap,Dream,46.6,17.8,193,3800,Female,Ruth Schmitt,-64.73630798,-64.21748131
Chinstrap,Dream,51.7,20.3,194,3775,Male,Shawn Byrd,-64.70752766,-64.20583159
Chinstrap,Dream,47,17.3,185,3700,Female,Kayla Mueller,-64.68488346,-64.24855666
Chinstrap,Dream,52,18.1,201,4050,Male,Mr. John Williams DDS,-64.74255197,-64.19584985
Chinstrap,Dream,45.9,17.1,190,3575,Female,Christopher Mcguire,-64.72181632,-64.21704695
Chinstrap,Dream,50.5,19.6,201,4050,Male,Emily Leblanc,-64.71949711,-64.20187244
Chinstrap,Dream,50.3,20,197,3300,Male,Jessica Payne,-64.6981937,-64.23053155
Chinstrap,Dream,58,17.8,181,3700,Female,Howard Huerta,-64.71847228,-64.18409941
Chinstrap,Dream,46.4,18.6,190,3450,Female,Wendy Johnson,-64.72708203,-64.23525841
