species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,name,lat,lon
Chinstrap,Dream,49.2,18.2,195,4400,Male,Antonio Jones,-64.73164055,-64.2223734
Chinstrap,Dream,42.4,17.3,181,3600,Female,Virginia Juarez,-64.71523462,-64.24303877
Chinstrap,Dream,48.5,17.5,191,3400,Male,Jane Reyes,-64.73092687,-64.23265732
Chinstrap,Dream,43.2,16.6,187,2900,Female,James Martinez,-64.70682165,-64.20130479
Chinstrap,Dream,50.6,19.4,193,3800,Male,Kimberly Gray,-64.7577347,-64.18078073
Chinstrap,Dream,46.7,17.9,195,3300,Female,Elizabeth Brennan,-64.71099181,-64.26823497
Chinstrap,Dream,52,19,197,4150,Male,Lori Wheeler,-64.69501128,-64.20088353
Chinstrap,Dream,50.5,18.4,200,3400,Female,Stephanie Cowan,-64.71613184,-64.21443587
Chinstrap,Dream,49.5,19,200,3800,Male,Toni Sanchez,-64.71450365,-64.26727839
Chinstrap,Dream,46.4,17.8,191,3700,Female,Sophia Fields,-64.71272589,-64.22471427
Chinstrap,Dream,52.8,20,205,4550,Male,Stephen Gray,-64.72131755,-64.23710943
Chinstrap,Dream,40.9,16.6,187,3200,Female,Trevor Miller,-64.76727446,-64.21983632
Chinstrap,Dream,54.2,20.8,201,4300,Male,Courtney Booth,-64.69953776,-64.20025367
Chinstrap,Dream,42.5,16.7,187,3350,Female,Brian Tucker,-64.73522261,-64.22333416
Chinstrap,Dream,51,18.8,203,4100,Male,Paul Campbell,-64.75112893,-64.1631158
Chinstrap,Dream,49.7,18.6,195,3600,Male,Edward Pierce,-64.69323494,-64.19819208
Chinstrap,Dream,47.5,16.8,199,3900,Female,Justin Hoover,-64.70487488,-64.22739661
Chinstrap,Dream,47.6,18.3,195,3850,Female,Dawn Castillo,-64.72003646,-64.22631314
Chinstrap,Dream,52,20.7,210,4800,Male,John Hodges,-64.69585597,-64.20560316
Chinstrap,Dream,46.9,16.6,192,2700,Female,Matthew Morse,-64.7701014,-64.20397506
Chinstrap,Dream,53.5,19.9,205,4500,Male,Fernando Maldonado,-64.72994223,-64.20698364
Chinstrap,Dream,49,19.5,210,3950,Male,Derrick Williamson,-64.69679367,-64.2196124
Chinstrap,Dream,46.2,17.5,187,3650,Female,Carol Gonzalez,-64.70892145,-64.21976184
Chinstrap,Dream,50.9,19.1,196,3550,Male,Sean Gonzalez DDS,-64.75391648,-64.22017159
Chinstrap,Dream,45.5,17,196,3500,Female,Diana Gutierrez,-64.71553869,-64.23163672
Chinstrap,Dream,50.9,17.9,196,3675,Female,Ashley Payne,-64.72469027,-64.20953312
Chinstrap,Dream,50.8,18.5,201,4450,Male,Brian Perry,-64.71252401,-64.18269528
Chinstrap,Dream,50.1,17.9,190,3400,Female,Jamie Johnson,-64.7189994,-64.25837056
Chinstrap,Dream,49,19.6,212,4300,Male,Regina Russo,-64.70772881,-64.24549175
Chinstrap,Dream,51.5,18.7,187,3250,Male,Darlene Mcbride,-64.7219015,-64.22265995
Chinstrap,Dream,49.8,17.3,198,3675,Female,Miguel Ruiz,-64.7364685,-64.201858
Chinstrap,Dream,48.1,16.4,199,3325,Female,Jennifer Chung,-64.73032694,-64.22358416
Chinstrap,Dream,51.4,19,201,3950,Male,Robert White,-64.68122297,-64.22102306
Chinstrap,Dream,45.7,17.3,193,3600,Female,Christine Ortiz,-64.70234689,-64.22338398
Chinstrap,Dream,50.7,19.7,203,4050,Male,Maurice Ray,-64.71168082,-64.19907799
Chinstrap,Dream,42.5,17.3,187,3350,Female,Timothy Williams,-64.7277977,-64.19570565
Chinstrap,Dream,52.2,18.8,197,3450,Male,Carlos Rodriguez,-64.73534313,-64.24100446
Chinstrap,Dream,45.2,16.6,191,3250,Female,Tony Johnson,-64.69846578,-64.22097203
Chinstrap,Dream,49.3,19.9,203,4050,Male,Laura Huff,-64.7302538,-64.23421844
Chinstrap,Dream,50.2,18.8,202,3800,Male,Barbara Bradshaw,-64.74276755,-64.17897067
Chinstrap,Dream,45.6,19.4,194,3525,Female,Bryan Young,-64.72749614,-64.2151881
Chinstrap,Dream,51.9,19.5,206,3950,Male,Laura Norris,-64.7411304,-64.23659761
Chinstrap,Dream,46.8,16.5,189,3650,Female,John Nguyen,-64.69673141,-64.23756373
Chinstrap,Dream,45.7,17,195,3650,Female,Laura Lyons,-64.69627049,-64.21661036
Chinstrap,Dream,55.8,19.8,207,4000,Male,Brian Davis,-64.76209353,-64.2213684
Chinstrap,Dream,43.5,18.1,202,3400,Female,Noah Harris,-64.73157833,-64.20812654
Chinstrap,Dream,49.6,18.2,193,3775,Male,Glenn Anderson,-64.70021098,-64.21796597
Chinstrap,Dream,50.8,19,210,4100,Male,John Lowery,-64.70886535,-64.25408968
Chinstrap,Dream,50.2,18.7,198,3775,Female,Jessica Carter,-64.74569509,-64.20717896
Gentoo,Biscoe,46.1,13.2,211,4500,Female,Harold Schmidt,-64.74183401,-63.81319866
Gentoo,Biscoe,50,16.3,230,5700,Male,Angela Lee,-64.72149262,-63.80481892
Gentoo,Biscoe,48.7,14.1,210,4450,Female,Keith Jones,-64.75129243,-63.77156988
Gentoo,Biscoe,50,15.2,218,5700,Male,Juan Smith,-64.73593586,-63.77591655
Gentoo,Biscoe,47.6,14.5,215,5400,Male,Megan Mcdonald,-64.72239876,-63.82970213
Gentoo,Biscoe,46.5,13.5,210,4550,Female,Karen Landry MD,-64.73604574,-63.7895314
Gentoo,Biscoe,45.4,14.6,211,4800,Female,Jason Schmidt,-64.7047008,-63.78244157
Gentoo,Biscoe,46.7,15.3,219,5200,Male,Beth Fletcher,-64.7446724,-63.81535341
Gentoo,Biscoe,43.3,13.4,209,4400,Female,Tony Robles,-64.75194667,-63.79928626
Gentoo,Biscoe,46.8,15.4,215,5150,Male,Amanda Brown,-64.76746603,-63.78469514
Gentoo,Biscoe,40.9,13.7,214,4650,Female,Jeremy Johnson,-64.71463451,-63.8091314
Gentoo,Biscoe,49,16.1,216,5550,Male,Anthony Mcknight,-64.76048907,-63.80324677
Gentoo,Biscoe,45.5,13.7,214,4650,Female,Dean Hernandez,-64.71585713,-63.78917648
Gentoo,Biscoe,48.4,14.6,213,5850,Male,Brian Robles,-64.76675778,-63.80854675
Gentoo,Biscoe,45.8,14.6,210,4200,Female,Robin Jones,-64.73587703,-63.78455587
Gentoo,Biscoe,49.3,15.7,217,5850,Male,Sarah Foster,-64.74955632,-63.79877339
Gentoo,Biscoe,42,13.5,210,4150,Female,Alexandria Stone,-64.7244135,-63.79363163
Gentoo,Biscoe,49.2,15.2,221,6300,Male,Jessica Garcia,-64.7256557,-63.7937283
Gentoo,Biscoe,46.2,14.5,209,4800,Female,Robin Mitchell,-64.75596105,-63.80934817
Gentoo,Biscoe,48.7,15.1,222,5350,Male,Carol Gilbert,-64.74851154,-63.7883849
Gentoo,Biscoe,50.2,14.3,218,5700,Male,Linda Gonzales,-64.73408086,-63.83386025
Gentoo,Biscoe,45.1,14.5,215,5000,Female,Jennifer Jones,-64.75211145,-63.77833941
Gentoo,Biscoe,46.5,14.5,213,4400,Female,Chase Maxwell,-64.7623431,-63.7860546
Gentoo,Biscoe,46.3,15.8,215,5050,Male,Vincent Ray,-64.72293122,-63.80066767
Gentoo,Biscoe,42.9,13.1,215,5000,Female,Tony Fritz,-64.75028529,-63.77603338
Gentoo,Biscoe,46.1,15.1,215,5100,Male,Justin Hall,-64.73976841,-63.78491104
Gentoo,Biscoe,47.8,15,215,5650,Male,Dalton Thompson,-64.77619612,-63.75590922
Gentoo,Biscoe,48.2,14.3,210,4600,Female,Tracy Clark,-64.73349918,-63.73016504
Gentoo,Biscoe,50,15.3,220,5550,Male,Anthony Mann,-64.73779247,-63.78716029
Gentoo,Biscoe,47.3,15.3,222,5250,Male,Robert Shepard,-64.72254637,-63.79813983
Gentoo,Biscoe,42.8,14.2,209,4700,Female,John Lang,-64.76700233,-63.78688436
Gentoo,Biscoe,45.1,14.5,207,5050,Female,Evan Sexton DVM,-64.75411046,-63.82095241
Gentoo,Biscoe,59.6,17,230,6050,Male,Ryan Johnson,-64.71285307,-63.78982052
Gentoo,Biscoe,49.1,14.8,220,5150,Female,Haley Benitez,-64.71791287,-63.78960036
Gentoo,Biscoe,48.4,16.3,220,5400,Male,Daniel Sullivan,-64.72882901,-63.81547028
Gentoo,Biscoe,42.6,13.7,213,4950,Female,Patricia Anderson,-64.73582888,-63.79664081
Gentoo,Biscoe,44.4,17.3,219,5250,Male,David Garcia,-64.7480048,-63.77153644
Gentoo,Biscoe,44,13.6,208,4350,Female,Kaylee Harris,-64.74192425,-63.79398476
Gentoo,Biscoe,48.7,15.7,208,5350,Male,Dennis Hayes,-64.70431362,-63.83489599
Gentoo,Biscoe,42.7,13.7,208,3950,Female,Mark Lewis,-64.73560349,-63.8105795
Gentoo,Biscoe,49.6,16,225,5700,Male,Suzanne Molina,-64.74343313,-63.77855019
Gentoo,Biscoe,45.3,13.7,210,4300,Female,John Wilkins,-64.71501505,-63.76723871
Gentoo,Biscoe,49.6,15,216,4750,Male,Todd Rodriguez,-64.70123136,-63.81056185
Gentoo,Biscoe,50.5,15.9,222,5550,Male,Adam Villarreal,-64.74118354,-63.75322567
Gentoo,Biscoe,43.6,13.9,217,4900,Female,John Lawrence,-64.72097358,-63.74926498
Gentoo,Biscoe,45.5,13.9,210,4200,Female,Dr. Kyle Smith,-64.74722976,-63.83182926
Gentoo,Biscoe,50.5,15.9,225,5400,Male,Christopher Snow,-64.75368255,-63.79205193
Gentoo,Biscoe,44.9,13.3,213,5100,Female,Matthew Ramos,-64.77393406,-63.80319442
Gentoo,Biscoe,45.2,15.8,215,5300,Male,Joshua Scott,-64.73924585,-63.76274436
Gentoo,Biscoe,46.6,14.2,210,4850,Female,Linda Shepherd,-64.72001808,-63.77892162
Gentoo,Biscoe,48.5,14.1,220,5300,Male,Anne Weiss,-64.76110496,-63.8363597
Gentoo,Biscoe,45.1,14.4,210,4400,Female,William Armstrong,-64.70804902,-63.76990491
Gentoo,Biscoe,50.1,15,225,5000,Male,Joseph Gardner,-64.72114719,-63.78058477
Gentoo,Biscoe,46.5,14.4,217,4900,Female,Janice Richards,-64.73106276,-63.78803878
Gentoo,Biscoe,45,15.4,220,5050,Male,Rebecca Cooper,-64.75986569,-63.80388089
Gentoo,Biscoe,43.8,13.9,208,4300,Female,Adam Francis,-64.76872027,-63.82062574
Gentoo,Biscoe,45.5,15,220,5000,Male,Shane Holmes,-64.7536852,-63.77138326
Gentoo,Biscoe,43.2,14.5,208,4450,Female,Jasmine Arnold,-64.71804679,-63.77501883
Gentoo,Biscoe,50.4,15.3,224,5550,Male,Christopher Nichols,-64.72739434,-63.72635014
Gentoo,Biscoe,45.3,13.8,208,4200,Female,Jonathan Snyder,-64.73070136,-63.7928048
Gentoo,Biscoe,46.2,14.9,221,5300,Male,Marie Smith,-64.72279424,-63.78398112
Gentoo,Biscoe,45.7,13.9,214,4400,Female,Emma White,-64.76962066,-63.77912054
Gentoo,Biscoe,54.3,15.7,231,5650,Male,Steven Conner,-64.7382134,-63.75943335
Gentoo,Biscoe,45.8,14.2,219,4700,Female,Scott Black,-64.76497659,-63.79290803
Gentoo,Biscoe,49.8,16.8,230,5700,Male,Michael Boyer,-64.71775573,-63.79403905
Gentoo,Biscoe,49.5,16.2,229,5800,Male,David Jones,-64.73902581,-63.78917002
Gentoo,Biscoe,43.5,14.2,220,4700,Female,Michelle Washington,-64.76181953,-63.79505486
Gentoo,Biscoe,50.7,15,223,5550,Male,Melissa Ruiz,-64.71205417,-63.82477432
Gentoo,Biscoe,47.7,15,216,4750,Female,Johnathan Fernandez,-64.76112244,-63.80637092
Gentoo,Biscoe,46.4,15.6,221,5000,Male,Danny Silva,-64.74024753,-63.8228444
Gentoo,Biscoe,48.2,15.6,221,5100,Male,Crystal Anderson,-64.69943886,-63.7861093
Gentoo,Biscoe,46.5,14.8,217,5200,Female,Victoria Blair,-64.74238889,-63.78773027
Gentoo,Biscoe,46.4,15,216,4700,Female,Molly Price,-64.73141257,-63.79822019
Gentoo,Biscoe,48.6,16,230,5800,Male,Julia Rowland,-64.72652188,-63.84284338
Gentoo,Biscoe,47.5,14.2,209,4600,Female,Zachary Anderson,-64.75919178,-63.7851655
Gentoo,Biscoe,51.1,16.3,220,6000,Male,Kenneth Dunlap,-64.76047586,-63.7831269
Gentoo,Biscoe,45.2,13.8,215,4750,Female,Paige May,-64.74270348,-63.82453825
Gentoo,Biscoe,45.2,16.4,223,5950,Male,Elizabeth Williams,-64.73633328,-63.80367829
Gentoo,Biscoe,49.1,14.5,212,4625,Female,Claudia Gibson,-64.74476098,-63.7736654
Gentoo,Biscoe,52.5,15.6,221,5450,Male,Veronica Anderson,-64.7285989,-63.74640647
Gentoo,Biscoe,47.4,14.6,212,4725,Female,Crystal Holmes,-64.76516665,-63.79645845
Gentoo,Biscoe,50,15.9,224,5350,Male,Meghan James,-64.76671641,-63.77934371
Gentoo,Biscoe,44.9,13.8,212,4750,Female,Carolyn Holloway,-64.7477675,-63.77869658
Gentoo,Biscoe,50.8,17.3,228,5600,Male,Dr. Ashley Price,-64.74402187,-63.7855373
Gentoo,Biscoe,43.4,14.4,218,4600,Female,Gregory Ross,-64.76770169,-63.79673977
Gentoo,Biscoe,51.3,14.2,218,5300,Male,Joel Bass,-64.70547418,-63.76175971
Gentoo,Biscoe,47.5,14,212,4875,Female,Elizabeth Wilson,-64.72529306,-63.80066651
Gentoo,Biscoe,52.1,17,230,5550,Male,Robert Green,-64.72214352,-63.77916457
Gentoo,Biscoe,47.5,15,218,4950,Female,Cheryl Lyons,-64.74405829,-63.79077407
Gentoo,Biscoe,52.2,17.1,228,5400,Male,John Gonzales,-64.74933251,-63.77736695
Gentoo,Biscoe,45.5,14.5,212,4750,Female,Christine Sutton,-64.72781552,-63.81447475
Gentoo,Biscoe,49.5,16.1,224,5650,Male,Christine Jones,-64.70140652,-63.81041846
Gentoo,Biscoe,44.5,14.7,214,4850,Female,Gerald Lin,-64.73666707,-63.76871879
Gentoo,Biscoe,50.8,15.7,226,5200,Male,Andrew Patel,-64.79938892,-63.77806324
Gentoo,Biscoe,49.4,15.8,216,4925,Male,Daniel Jennings,-64.71848998,-63.80384261
Gentoo,Biscoe,46.9,14.6,222,4875,Female,Walter Robinson,-64.77935024,-63.75746033
Gentoo,Biscoe,48.4,14.4,203,4625,Female,Bethany Garcia,-64.76905018,-63.77603256
Gentoo,Biscoe,51.1,16.5,225,5250,Male,Stacey Mcgee,-64.73357293,-63.78868132
Gentoo,Biscoe,48.5,15,219,4850,Female,Megan Perez,-64.72260744,-63.76395769
Gentoo,Biscoe,55.9,17,228,5600,Male,Daniel Adams,-64.72990184,-63.79701259
Gentoo,Biscoe,47.2,15.5,215,4975,Female,Jonathan Adams,-64.75192973,-63.7997992
Gentoo,Biscoe,49.1,15,228,5500,Male,Robert Lindsey,-64.7654887,-63.76807894
Gentoo,Biscoe,46.8,16.1,215,5500,Male,Lisa White,-64.70698531,-63.81589523
Gentoo,Biscoe,41.7,14.7,210,4700,Female,Lisa Levy,-64.72862896,-63.75502192
Gentoo,Biscoe,53.4,15.8,219,5500,Male,Christian Waters,-64.79123056,-63.79604424
Gentoo,Biscoe,43.3,14,208,4575,Female,Crystal Ramos,-64.74458277,-63.78859227
Gentoo,Biscoe,48.1,15.1,209,5500,Male,John Baird,-64.75232232,-63.79217793
Gentoo,Biscoe,50.5,15.2,216,5000,Female,Ian Cline,-64.70830816,-63.81999778
Gentoo,Biscoe,49.8,15.9,229,5950,Male,Ms. Kristen Wagner,-64.73820306,-63.8163447
Gentoo,Biscoe,43.5,15.2,213,4650,Female,Susan Stark,-64.76037811,-63.80379174
Gentoo,Biscoe,51.5,16.3,230,5500,Male,Julia Farrell,-64.74656865,-63.78663691
Gentoo,Biscoe,46.2,14.1,217,4375,Female,Wendy Garcia,-64.74309709,-63.8150067
Gentoo,Biscoe,55.1,16,230,5850,Male,Rebecca Bell,-64.72203067,-63.75000356
Gentoo,Biscoe,48.8,16.2,222,6000,Male,Gina Horn,-64.76935081,-63.79764289
Gentoo,Biscoe,47.2,13.7,214,4925,Female,Oscar Tran,-64.75810009,-63.7864426
Gentoo,Biscoe,46.8,14.3,215,4850,Female,Joel Lee,-64.7430557,-63.81928448
Gentoo,Biscoe,50.4,15.7,222,5750,Male,Anthony Garrett,-64.70658428,-63.79742279
Gentoo,Biscoe,45.2,14.8,212,5200,Female,Erica Cole,-64.72972761,-63.81702405
Gentoo,Biscoe,49.9,16.1,213,5400,Male,Sara Watts,-64.71278228,-63.7904063